event_name,tweet_id,image_id,tweet_text,tweet_url,image_path,label
hurricane_maria,923466082358263808,923466082358263808_0,Questions over $300m Puerto Rico contract handed to two-person firm #Scotland,https://t.co/82eHTxCmuq,data_image/hurricane_maria/26_10_2017/923466082358263808_0.jpg,0
hurricane_harvey,905930890735439873,905930890735439873_2,Some of the devastation from #Harvey friends and family who lost everything ὢ2 prayers neededὉ4 @DonnieWahlberg #BH❤,https://t.co/2rNeqYEEQJ,data_image/hurricane_harvey/7_9_2017/905930890735439873_2.jpg,0
hurricane_maria,911711789246693377,911711789246693377_0,Dominican Republic: 38 towns isolated after #HurricaneMaria,https://t.co/qhzfmmo52R,data_image/hurricane_maria/23_9_2017/911711789246693377_0.jpg,0
hurricane_harvey,905556047984824322,905556047984824322_1,"RT @MedinaStormCast: @weatherchannel Crestline, OH tornado damage.",https://t.co/6anRQAf3te,data_image/hurricane_harvey/6_9_2017/905556047984824322_1.jpg,0
hurricane_maria,915319640145911809,915319640145911809_1,RT @newxseason: Trump in Puerto Rico: “this isn’t a REAL catastrophe like Katrina” ὄ7ἿCὄ7ἿCὄ7ἿCὄ7ἿC What? ᾓ7ἿD‍♀️,https://t.co/KzCwt6jHKb,data_image/hurricane_maria/3_10_2017/915319640145911809_1.jpg,1
hurricane_harvey,908270102289805312,908270102289805312_0,Property/casualty group Travelers sees up to $750m in losses from Hurricane Harvey,https://t.co/5xCY76mJat,data_image/hurricane_harvey/14_9_2017/908270102289805312_0.jpg,2
mexico_earthquake,912048104651788289,912048104651788289_2,Extra images of the leaning building #MexicoEarthquake,https://t.co/SibrGMDgjv,data_image/mexico_earthquake/24_9_2017/912048104651788289_2.jpg,0
hurricane_irma,909880224631857152,909880224631857152_0,"Restoration of Water Supply Benefits 25,000 Cubans Affected by Irma",https://t.co/SdqjlogwpZ,data_image/hurricane_irma/18_9_2017/909880224631857152_0.jpg,0
hurricane_maria,910582078470852608,910582078470852608_0,Seven Die and Thousands Hurricane-Stricken in Dominica After Maria -,https://t.co/YtuDznHy2X,data_image/hurricane_maria/20_9_2017/910582078470852608_0.jpg,1
hurricane_harvey,906934889919991808,906934889919991808_0,Analysts: Hurricane Harvey could slow economic growth by full percentage point,https://t.co/xFaettK2sp,data_image/hurricane_harvey/10_9_2017/906934889919991808_0.jpg,0
hurricane_irma,909900030886187009,909900030886187009_0,#Mary #threatens to #repeat the #wake of #destruction left by #Irma,https://t.co/cqHXG3lQKJ,data_image/hurricane_irma/18_9_2017/909900030886187009_0.jpg,0
hurricane_harvey,904802599219625985,904802599219625985_0,RT @SunSentinel: South Florida businesses launch Hurricane Harvey relief efforts,https://t.co/CBryGSKMCo,data_image/hurricane_harvey/4_9_2017/904802599219625985_0.jpg,2
hurricane_harvey,904240884241326081,904240884241326081_0,Harvey Economic Loss Could Be Up To $75bn: Moody's Analytics - Seeking Alpha,https://t.co/228x6ddayD,data_image/hurricane_harvey/3_9_2017/904240884241326081_0.jpg,0
hurricane_harvey,906372211216408576,906372211216408576_0,Indian-Americans urged to raise funds for Harvey relief #news #India,https://t.co/LASkn2ouhH,data_image/hurricane_harvey/9_9_2017/906372211216408576_0.jpg,0
hurricane_harvey,905717230373146624,905717230373146624_0,Insurers and reinsurers struggling to assess the damage of Hurricane Harvey,https://t.co/PQ4NPtJLZL,data_image/hurricane_harvey/7_9_2017/905717230373146624_0.jpg,2
hurricane_harvey,907772978116653056,907772978116653056_0,Two weeks after #Harvey: Miles upon miles of gutted homes. So sad...,https://t.co/r8HJpxjuzu,data_image/hurricane_harvey/13_9_2017/907772978116653056_0.jpg,1
hurricane_maria,910534805565071361,910534805565071361_0,RT @daytondailynews: Just In: Hurricane #Maria causes at least 8 deaths in #Dominica,https://t.co/4vJqaBD701,data_image/hurricane_maria/20_9_2017/910534805565071361_0.jpg,0
hurricane_irma,910128121541689346,910128121541689346_0,Tax help for businesses hit by Harvey and Irma | Canadian Payroll Reporter #Payroll,https://t.co/9GrH2CyBj7,data_image/hurricane_irma/19_9_2017/910128121541689346_0.jpg,1
hurricane_irma,910124639170506752,910124639170506752_0,Scary point from @jimwaterson in the British Virgin Islands: Maria will turn debris from Irma into deadly missiles.‚Ä¶,https://t.co/CwDTZYeB58,data_image/hurricane_irma/19_9_2017/910124639170506752_0.jpg,2
hurricane_maria,922465813650706432,922465813650706432_0,"How Will Puerto Rico, Devastated and Drowning in Debt, Pay to Rebuild?",https://t.co/Xxn1lSJOTx,data_image/hurricane_maria/23_10_2017/922465813650706432_0.jpg,2
hurricane_maria,911689240291004416,911689240291004416_0,(Macleans):#Crisis deepens in #Puerto Rico after Hurricane Maria : Many towns have been..,https://t.co/CGenYTqJcc,data_image/hurricane_maria/23_9_2017/911689240291004416_0.jpg,2
hurricane_irma,909447240959262720,909447240959262720_3,As residents are allowed back into the lower #FloridaKeys this is what some will find in #RamrodKey @CBSNews #Irma,https://t.co/KFFVTaQ7hF,data_image/hurricane_irma/17_9_2017/909447240959262720_3.jpg,2
hurricane_irma,909811915987267585,909811915987267585_0,'Long road to go': Officials talk #Irma relief in the Florida Keys:,https://t.co/O6Ea6PWh3G,data_image/hurricane_irma/18_9_2017/909811915987267585_0.jpg,0
hurricane_maria,914113249934811136,914113249934811136_1,ἳ4 ἟5἟7἟5἟7἟5἟7 Help Rebuild Puerto Rico's Sustainable Farming After Hurricane Maria ἟5἟7἟5἟7἟5἟7 ἳ4,https://t.co/Nkw5F8ZH9x,data_image/hurricane_maria/30_9_2017/914113249934811136_1.jpg,0
hurricane_maria,922104773821718529,922104773821718529_0,Zakaria proposes 'grand bargain' on Puerto Rico's debt #news #latest,https://t.co/3mGJpnRWst,data_image/hurricane_maria/22_10_2017/922104773821718529_0.jpg,2
hurricane_harvey,906660386803523587,906660386803523587_0,Back to the flooded home after hurricane Harvey left #photo #picture - RT PlanetaPic,https://t.co/aaVm4SfmLf,data_image/hurricane_harvey/9_9_2017/906660386803523587_0.jpg,1
hurricane_irma,910122575380000768,910122575380000768_0,FHWA Gives Florida DOT $25 Million for Irma Relief,https://t.co/vcBkhvaHVX,data_image/hurricane_irma/19_9_2017/910122575380000768_0.jpg,1
hurricane_irma,909748542666887173,909748542666887173_0,Woman gets help after dealing with Irma and Matthew,https://t.co/oJMrbFhCYb,data_image/hurricane_irma/18_9_2017/909748542666887173_0.jpg,0
hurricane_harvey,901655268215341056,901655268215341056_0,Harvey: Fears grow over severe flooding risk #myreadinglist,https://t.co/9VSuFO9jUV,data_image/hurricane_harvey/27_8_2017/901655268215341056_0.jpg,2
hurricane_harvey,904705836521545728,904705836521545728_0,"#HurricaneHarvey dealt #Houston catastrophic #flooding, and it’s not over yet.",https://t.co/8A2CuI1ETi,data_image/hurricane_harvey/4_9_2017/904705836521545728_0.jpg,2
california_wildfires,919665020899704832,919665020899704832_0,There's a climate change fire alarm ringing in Northern California. #ActOnClimate,https://t.co/Mddeq1YNzz,data_image/california_wildfires/15_10_2017/919665020899704832_0.jpg,2
hurricane_irma,909437071491833856,909437071491833856_0,Regulations Eliminated by Trump Are Needed Now to Rebuilt After Irma,https://t.co/RVEYqLB7sP,data_image/hurricane_irma/17_9_2017/909437071491833856_0.jpg,2
hurricane_irma,909480824826888192,909480824826888192_0,The Forgotten Americans: Why Did U.S. Media Ignore U.S. Virgin Islands Devastated by Irma?,https://t.co/u8jOuMIVeh,data_image/hurricane_irma/17_9_2017/909480824826888192_0.jpg,2
hurricane_maria,922969963035615233,922969963035615233_0,RT @kylejosephmay: IBEC Emergency Housing WKH Puerto Rico,http://t.co/ZTDNDXYbdV,data_image/hurricane_maria/24_10_2017/922969963035615233_0.jpg,0
hurricane_harvey,905405070526873600,905405070526873600_0,RT @SanAntTXRR: USAA website helps Harvey evacuees see property before and after the storm,https://t.co/DPa3SIT8Vt,data_image/hurricane_harvey/6_9_2017/905405070526873600_0.jpg,1
hurricane_maria,912093260880936961,912093260880936961_2,RT @aresariel: @JLo #HurricaneMaria destroy my house but not my spirit #PuertoRicoSeLevanta,https://t.co/FqB2czY6C1,data_image/hurricane_maria/24_9_2017/912093260880936961_2.jpg,1
mexico_earthquake,911680036578762756,911680036578762756_0,New earthquake in Mexico: State of emergency has happened in the State of Oaxaca,https://t.co/JCJsBlXBv1,data_image/mexico_earthquake/23_9_2017/911680036578762756_0.jpg,1
hurricane_maria,922015756140843008,922015756140843008_1,@realDonaldTrump worried about the fake press?! F that worry about Puerto Rico the reality that you did not see,https://t.co/xUXwwwKWvw,data_image/hurricane_maria/22_10_2017/922015756140843008_1.jpg,1
hurricane_maria,912154071905263618,912154071905263618_0,Hurricane Maria: UK pledges Â£5m to Dominica after island ravaged byÂ storm,https://t.co/u2TdUgfGIU,data_image/hurricane_maria/25_9_2017/912154071905263618_0.jpg,2
california_wildfires,918060571517480960,918060571517480960_0,Wildfires hits #California #BRupdates #fire #injuries,https://t.co/AphMxZYLEe,data_image/california_wildfires/11_10_2017/918060571517480960_0.jpg,2
hurricane_irma,909879985434877952,909879985434877952_0,Irma update: Five things we know about Lee schools today,https://t.co/MpIhgLrxHk,data_image/hurricane_irma/18_9_2017/909879985434877952_0.jpg,1
hurricane_irma,909905907470995456,909905907470995456_0,"Miami Real Estate Mostly Spared From Irma‚Äôs Fury, Industry Players Say: #CRE",https://t.co/JSbWaxne6H,data_image/hurricane_irma/18_9_2017/909905907470995456_0.jpg,0
hurricane_maria,912133618675437569,912133618675437569_0,Puerto Rico’s Agriculture and Farmers Decimated by Maria,https://t.co/32w1DErw4V,data_image/hurricane_maria/25_9_2017/912133618675437569_0.jpg,1
hurricane_harvey,908723853798641664,908723853798641664_0,Today is the final day to help with #HurricaneHarvey relief by purchasing #indiemusic,https://t.co/A7EZ99yqfQ,data_image/hurricane_harvey/15_9_2017/908723853798641664_0.jpg,0
hurricane_maria,912417890770579457,912417890770579457_0,Want to help with St. Croix hurricane relief and recovery efforts? Donate to #HurricaneMaria,https://t.co/2HWIF2tT4U,data_image/hurricane_maria/25_9_2017/912417890770579457_0.jpg,2
hurricane_harvey,905491119705702400,905491119705702400_1,"PHOTOS: New album ""Texas recovers from Harvey"" posted on our Facebook page (CNS/Bob Roller)",https://t.co/ybiqlVD2mi,data_image/hurricane_harvey/6_9_2017/905491119705702400_1.jpg,1
hurricane_irma,910122628098248704,910122628098248704_0,10:30 #Trump Address #UNGA! #ClimateChange? #Harvey #Irma #Maria? My @talkmedianews Analysis to Follow‚Ä¶,https://t.co/ByyDzLLUj3,data_image/hurricane_irma/19_9_2017/910122628098248704_0.jpg,0
hurricane_irma,906928042865504261,906928042865504261_0,"RT @CNN_Oppmann: Irma has submerged the town of Caibarien, Cuba under several feet of water.",https://t.co/qz4QwNdYak,data_image/hurricane_irma/10_9_2017/906928042865504261_0.jpg,0
